,Name,Price,Make,Model,Engine,Fuel,Odometer,Transmission,Body,Year,County,Doors,Color,Owners,Tax-Expiry,NCT-Expiry
0,Volkswagen polo,14900,Volkswagen,Polo,1.0,Petrol,110000,Manual,Hatchback,2019,Louth,5,Red,2,Jan-2023,Feb-2023
1,Porsche taycan,0,Porsche,Taycan,1.0,Other,30505,Automatic,Saloon,2021,Antrim,4,Red,1,-,-
2,Renault megane,0,Renault,Megane,1.6,Diesel,52246,Manual,Hatchback,2017,Antrim,5,Black,0,-,-
3,Ford fiesta,24600,Ford,Fiesta,1.0,Petrol,999,Manual,Hatchback,2022,Cork,5,Other,0,-,-
4,Ford fiesta,24600,Ford,Fiesta,1.0,Petrol,999,Manual,Hatchback,2022,Cork,5,Other,0,-,-
5,Ford ecosport,14900,Ford,Ecosport,1.5,Diesel,104499,Manual,Suv,2017,Cork,0,White,1,Dec-2022,Aug-2023
6,Volkswagen caddy,0,Volkswagen,Caddy,2.0,Diesel,14,Automatic,Van,2022,Donegal,0,Grey,0,-,-
7,Volkswagen t-roc,0,Volkswagen,T-roc,2.0,Diesel,14,Manual,Suv,2022,Donegal,0,Grey,0,-,-
8,Volkswagen t-roc,0,Volkswagen,T-roc,2.0,Diesel,14,Manual,Suv,2022,Donegal,0,Grey,0,-,-
9,Volkswagen t-roc,0,Volkswagen,T-roc,2.0,Diesel,14,Manual,Suv,2022,Donegal,0,Grey,0,-,-
10,Volkswagen golf,0,Volkswagen,Golf,1.2,Petrol,69713,Manual,Hatchback,2017,Cork,5,White,2,Jan-2023,Feb-2023
11,Volkswagen golf,0,Volkswagen,Golf,1.6,Diesel,134204,Manual,Hatchback,2016,Cork,5,Silver,1,Mar-2023,Jul-2024
12,Volkswagen passat,0,Volkswagen,Passat,2.0,Diesel,59483,Manual,Saloon,2020,Laois,4,Red,1,Sep-2022,Sep-2024
13,Seat leon,14950,Seat,Leon,1.6,Diesel,0,Manual,Estate,2017,Cork,5,White,1,Sep-2022,Jul-2023
14,Audi a4,19950,Audi,A4,2.0,Diesel,83375,Manual,Estate,2015,Dublin,5,Silver,3,Jan-2023,Mar-2023
15,Ford kuga,25950,Ford,Kuga,1.5,Diesel,59097,Manual,Suv,2019,Laois,5,Gold,3,Feb-2023,Mar-2023
16,Kia sorento,34950,Kia,Sorento,2.2,Diesel,96927,Manual,Suv,2018,Laois,5,White,1,Mar-2023,Jan-2022
17,Ford fiesta,18950,Ford,Fiesta,1.0,Petrol,37399,Manual,Hatchback,2019,Laois,5,Red,1,Dec-2022,Jan-2023
18,Hyundai i30,9950,Hyundai,I30,1.4,Diesel,111390,Manual,Van,2014,Laois,3,Red,2,Feb-2023,-
19,Kia sportage,24900,Kia,Sportage,1.7,Diesel,94396,Manual,Suv,2018,Cork,5,White,2,Jul-2023,Jul-2022
20,Mercedes-benz cla class,51928,Mercedes-benz,Cla,1.3,Petrol,0,Automatic,Coupe,2023,Limerick,4,Black,0,-,-
21,Volkswagen polo,0,Volkswagen,Polo,1.2,Petrol,17139,Automatic,Hatchback,2017,Dublin,5,Red,1,-,-
22,Nissan qashqai,0,Nissan,Qashqai,1.5,Diesel,51715,Manual,Hatchback,2016,Dublin,5,White,4,Apr-2022,May-2022
23,Maxus deliver 9,26450,Maxus,Deliver,2.0,Diesel,12439,Manual,Van,2022,Dublin,4,White,1,Feb-2023,-
24,Citroen relay,35475,Citroen,Relay,2.2,Diesel,0,Manual,Van,2023,Dublin,0,White,0,-,-
